Localidade;Código IBGE;2007;2008;2009;2010;2011;2012;2013;
Mirante da Serra;1101302;397,0;508,0;685,0;553,0;545,0;531,0;480,0;
Monte Negro;1101401;64,0;59,0;208,0;156,0;262,0;465,0;467,0;
Nova União;1101435;161,0;207,0;262,0;259,0;189,0;33,0;166,0;
Parecis;1101450;0,0;0,0;90,0;53,0;54,0;45,0;22,0;
Pimenteiras do Oeste;1101468;49,0;47,0;43,0;38,0;26,0;25,0;0,0;
Primavera de Rondônia;1101476;0,0;0,0;0,0;0,0;50,0;50,0;21,0;
São Felipe d'Oeste;1101484;64,0;86,0;90,0;76,0;87,0;72,0;42,0;
São Francisco do Guaporé;1101492;785,0;986,0;1138,0;1108,0;852,0;1095,0;1148,0;
Seringueiras;1101500;339,0;594,0;818,0;883,0;760,0;934,0;1016,0;
Teixeirópolis;1101559;99,0;142,0;99,0;157,0;98,0;47,0;113,0;
Theobroma;1101609;132,0;115,0;139,0;174,0;186,0;209,0;220,0;
Urupá;1101708;268,0;295,0;436,0;288,0;411,0;360,0;368,0;
Vale do Anari;1101757;281,0;354,0;389,0;362,0;255,0;380,0;336,0;
Vale do Paraíso;1101807;345,0;215,0;248,0;165,0;142,0;131,0;83,0;
Acrelândia;1200013;579,0;530,0;469,0;477,0;495,0;400,0;338,0;
Assis Brasil;1200054;439,0;328,0;437,0;359,0;336,0;356,0;368,0;
Brasiléia;1200104;1081,0;1059,0;595,0;429,0;599,0;829,0;932,0;
Bujari;1200138;246,0;254,0;196,0;283,0;399,0;471,0;514,0;
Capixaba;1200179;438,0;302,0;356,0;315,0;450,0;433,0;579,0;
Cruzeiro do Sul;1200203;4281,0;3469,0;3142,0;2679,0;2328,0;2884,0;2440,0;
Epitaciolândia;1200252;562,0;493,0;289,0;401,0;515,0;703,0;724,0;
Feijó;1200302;1384,0;1264,0;1567,0;1741,0;1548,0;1809,0;1518,0;
Jordão;1200328;197,0;139,0;95,0;64,0;187,0;245,0;253,0;
Mâncio Lima;1200336;1001,0;713,0;712,0;462,0;502,0;458,0;544,0;
Manoel Urbano;1200344;506,0;295,0;166,0;240,0;400,0;416,0;451,0;
Marechal Thaumaturgo;1200351;556,0;453,0;406,0;277,0;355,0;696,0;570,0;
Plácido de Castro;1200385;1043,0;921,0;663,0;619,0;710,0;646,0;675,0;
Porto Walter;1200393;511,0;594,0;425,0;150,0;206,0;269,0;379,0;
Rio Branco;1200401;13741,0;12942,0;12458,0;10809,0;10213,0;11338,0;10936,0;
Rodrigues Alves;1200427;1002,0;693,0;978,0;569,0;481,0;1148,0;1666,0;
Santa Rosa do Purus;1200435;215,0;128,0;174,0;128,0;124,0;107,0;143,0;
Senador Guiomard;1200450;846,0;535,0;620,0;653,0;683,0;856,0;775,0;
Sena Madureira;1200500;1111,0;999,0;785,0;767,0;772,0;967,0;921,0;
Tarauacá;1200609;1835,0;1653,0;1350,0;923,0;822,0;1143,0;1538,0;
Xapuri;1200708;785,0;719,0;539,0;628,0;672,0;625,0;738,0;
Porto Acre;1200807;679,0;509,0;575,0;342,0;439,0;660,0;628,0;
Alvarães;1300029;844,0;756,0;1097,0;1043,0;1126,0;999,0;1160,0;
Amaturá;1300060;356,0;224,0;293,0;316,0;276,0;286,0;284,0;
Anamã;1300086;175,0;162,0;204,0;100,0;142,0;130,0;230,0;
Anori;1300102;364,0;212,0;190,0;189,0;244,0;241,0;224,0;
Apuí;1300144;236,0;164,0;251,0;169,0;201,0;296,0;277,0;
Atalaia do Norte;1300201;665,0;404,0;420,0;443,0;433,0;421,0;661,0;
Autazes;1300300;1169,0;940,0;1593,0;1724,0;1467,0;1184,0;897,0;
Barcelos;1300409;632,0;460,0;560,0;363,0;559,0;438,0;627,0;
Barreirinha;1300508;635,0;565,0;977,0;1051,0;911,0;1182,0;949,0;
Benjamin Constant;1300607;1067,0;996,0;706,0;1030,0;810,0;1001,0;1138,0;
Beruri;1300631;104,0;290,0;456,0;407,0;499,0;503,0;1825,0;
Boa Vista do Ramos;1300680;451,0;488,0;596,0;486,0;341,0;215,0;211,0;
Boca do Acre;1300706;640,0;550,0;439,0;442,0;331,0;318,0;333,0;
Borba;1300805;878,0;921,0;1009,0;777,0;731,0;648,0;771,0;
Caapiranga;1300839;332,0;284,0;360,0;335,0;275,0;280,0;251,0;
Canutama;1300904;909,0;642,0;718,0;711,0;862,0;882,0;403,0;
Carauari;1301001;1758,0;1841,0;1856,0;1832,0;1566,0;1235,0;1275,0;
Careiro;1301100;662,0;766,0;557,0;675,0;489,0;345,0;342,0;
Careiro da Várzea;1301159;242,0;182,0;320,0;195,0;152,0;202,0;342,0;
Coari;1301209;2947,0;2396,0;1937,0;1982,0;2261,0;2229,0;2134,0;
Codajás;1301308;928,0;1171,0;931,0;837,0;862,0;808,0;560,0;
Eirunepé;1301407;2106,0;2107,0;1797,0;1657,0;1622,0;1628,0;1472,0;
Envira;1301506;500,0;533,0;734,0;1043,0;1082,0;958,0;873,0;
Fonte Boa;1301605;1124,0;1308,0;1799,0;1081,0;958,0;772,0;1742,0;
Guajará;1301654;422,0;307,0;438,0;553,0;309,0;282,0;258,0;
Humaitá;1301704;1283,0;1157,0;1083,0;1038,0;783,0;725,0;727,0;
Ipixuna;1301803;401,0;238,0;370,0;267,0;311,0;286,0;350,0;
Iranduba;1301852;1542,0;1706,0;1917,0;1671,0;2067,0;2044,0;2257,0;
Itacoatiara;1301902;3606,0;2940,0;2987,0;3711,0;3949,0;3283,0;2811,0;
Itamarati;1301951;644,0;538,0;476,0;385,0;402,0;559,0;697,0;
Itapiranga;1302009;278,0;268,0;174,0;126,0;190,0;138,0;116,0;
Japurá;1302108;441,0;449,0;563,0;626,0;566,0;644,0;801,0;
Juruá;1302207;160,0;96,0;161,0;335,0;319,0;409,0;397,0;
Jutaí;1302306;742,0;760,0;934,0;727,0;1018,0;1116,0;1191,0;
Lábrea;1302405;1292,0;1143,0;1053,0;961,0;1003,0;1482,0;1604,0;
Manacapuru;1302504;2937,0;2396,0;2104,0;2088,0;2047,0;2403,0;2056,0;
Manaquiri;1302553;299,0;167,0;251,0;212,0;237,0;245,0;325,0;
Manaus;1302603;47033,0;41785,0;41576,0;37044,0;34307,0;48647,0;38429,0;
Manicoré;1302702;1334,0;838,0;747,0;1138,0;1077,0;1193,0;886,0;
Maraã;1302801;2093,0;2026,0;1692,0;1036,0;1272,0;799,0;850,0;
Maués;1302900;1092,0;1090,0;539,0;346,0;343,0;643,0;793,0;
Nhamundá;1303007;449,0;229,0;406,0;435,0;465,0;381,0;487,0;
Nova Olinda do Norte;1303106;1137,0;818,0;611,0;458,0;236,0;199,0;259,0;
Novo Airão;1303205;598,0;691,0;572,0;589,0;505,0;486,0;497,0;
Novo Aripuanã;1303304;447,0;523,0;494,0;658,0;560,0;626,0;536,0;
Parintins;1303403;2137,0;2614,0;1950,0;1635,0;2431,0;2833,0;2231,0;
Pauini;1303502;589,0;597,0;584,0;470,0;167,0;297,0;327,0;
Presidente Figueiredo;1303536;1837,0;1813,0;1766,0;1716,0;1602,0;1554,0;1443,0;
Rio Preto da Eva;1303569;1280,0;1025,0;1292,0;1151,0;936,0;911,0;1020,0;
Santa Isabel do Rio Negro;1303601;320,0;285,0;279,0;150,0;162,0;227,0;187,0;
Santo Antônio do Içá;1303700;587,0;701,0;679,0;536,0;649,0;767,0;930,0;
São Gabriel da Cachoeira;1303809;1361,0;1546,0;1307,0;1524,0;1341,0;1763,0;1666,0;
São Paulo de Olivença;1303908;1626,0;916,0;980,0;975,0;927,0;1843,0;1718,0;
São Sebastião do Uatumã;1303957;118,0;91,0;142,0;98,0;99,0;107,0;100,0;
Silves;1304005;226,0;240,0;144,0;60,0;130,0;90,0;266,0;
Tabatinga;1304062;1445,0;1571,0;2343,0;2442,0;2926,0;3197,0;2751,0;
Tapauá;1304104;787,0;981,0;796,0;951,0;894,0;825,0;770,0;
Tefé;1304203;3645,0;3751,0;2853,0;2852,0;6333,0;5880,0;3290,0;
Tonantins;1304237;131,0;93,0;129,0;445,0;626,0;2042,0;2152,0;
Uarini;1304260;800,0;748,0;962,0;908,0;1007,0;959,0;1187,0;
Urucará;1304302;271,0;190,0;229,0;218,0;239,0;231,0;255,0;
Urucurituba;1304401;427,0;635,0;420,0;437,0;345,0;246,0;328,0;
Amajari;1400027;256,0;356,0;149,0;382,0;166,0;136,0;156,0;
Alto Alegre;1400050;464,0;415,0;210,0;525,0;250,0;336,0;111,0;
Boa Vista;1400100;11632,0;10048,0;7734,0;8432,0;7636,0;6757,0;6094,0;
Bonfim;1400159;466,0;414,0;255,0;354,0;256,0;152,0;125,0;
Cantá;1400175;392,0;318,0;120,0;333,0;237,0;327,0;214,0;
Caracaraí;1400209;695,0;616,0;489,0;582,0;482,0;523,0;318,0;
Caroebe;1400233;294,0;227,0;203,0;177,0;226,0;265,0;163,0;
Iracema;1400282;396,0;312,0;169,0;376,0;125,0;166,0;168,0;
Mucajaí;1400308;607,0;597,0;399,0;297,0;305,0;332,0;383,0;
Normandia;1400407;241,0;181,0;169,0;167,0;137,0;154,0;143,0;
Pacaraima;1400456;341,0;341,0;222,0;361,0;349,0;395,0;400,0;
Rorainópolis;1400472;590,0;613,0;653,0;768,0;846,0;566,0;703,0;
São João da Baliza;1400506;243,0;182,0;260,0;235,0;193,0;256,0;197,0;
São Luiz;1400605;154,0;131,0;160,0;131,0;105,0;167,0;54,0;
Uiramutã;1400704;54,0;11,0;61,0;114,0;198,0;243,0;265,0;
Abaetetuba;1500107;7221,0;6986,0;7840,0;8112,0;8081,0;8239,0;7802,0;
Abel Figueiredo;1500131;223,0;157,0;188,0;203,0;158,0;227,0;267,0;
Acará;1500206;5226,0;4138,0;3459,0;3412,0;3679,0;3367,0;3240,0;
Afuá;1500305;855,0;607,0;545,0;452,0;450,0;95,0;492,0;
Água Azul do Norte;1500347;407,0;309,0;380,0;444,0;502,0;389,0;479,0;
Alenquer;1500404;1281,0;1104,0;1245,0;990,0;818,0;719,0;726,0;
Almeirim;1500503;1092,0;917,0;1174,0;1031,0;902,0;897,0;696,0;
Altamira;1500602;2260,0;2271,0;2295,0;2261,0;2244,0;2157,0;1741,0;
Anajás;1500701;728,0;648,0;1021,0;770,0;778,0;894,0;973,0;
Ananindeua;1500800;20381,0;18936,0;18945,0;18702,0;18128,0;17976,0;17373,0;
Anapu;1500859;537,0;576,0;753,0;611,0;459,0;425,0;492,0;
Augusto Corrêa;1500909;1262,0;1497,0;1619,0;1388,0;1198,0;1236,0;1532,0;
Aurora do Pará;1500958;820,0;866,0;929,0;918,0;894,0;748,0;962,0;
Aveiro;1501006;253,0;439,0;408,0;289,0;239,0;300,0;313,0;
Bagre;1501105;398,0;423,0;796,0;593,0;657,0;669,0;472,0;
Baião;1501204;917,0;953,0;931,0;995,0;998,0;950,0;864,0;
Bannach;1501253;77,0;52,0;100,0;94,0;117,0;116,0;199,0;
Barcarena;1501303;3307,0;3434,0;3175,0;2868,0;2953,0;3194,0;3181,0;
Belém;1501402;59773,0;54514,0;55298,0;53210,0;50113,0;50240,0;46883,0;
Belterra;1501451;418,0;534,0;545,0;636,0;523,0;552,0;481,0;
Benevides;1501501;2368,0;2028,0;1725,0;1556,0;1567,0;1528,0;1779,0;
Bom Jesus do Tocantins;1501576;227,0;245,0;380,0;316,0;313,0;370,0;278,0;
Bonito;1501600;392,0;211,0;210,0;456,0;633,0;513,0;315,0;
Bragança;1501709;6333,0;5407,0;6112,0;5624,0;5513,0;5681,0;5693,0;
Brasil Novo;1501725;268,0;494,0;463,0;460,0;346,0;302,0;252,0;
Brejo Grande do Araguaia;1501758;404,0;217,0;183,0;168,0;76,0;77,0;109,0;
Breu Branco;1501782;2169,0;2593,0;2744,0;2576,0;1738,0;1608,0;1690,0;
Breves;1501808;1910,0;2447,0;2922,0;3138,0;3267,0;3529,0;3159,0;
Bujaru;1501907;1417,0;1968,0;1325,0;1431,0;1773,0;1099,0;580,0;
Cachoeira do Piriá;1501956;770,0;566,0;352,0;370,0;537,0;852,0;949,0;
Cachoeira do Arari;1502004;356,0;373,0;321,0;433,0;427,0;436,0;523,0;
Cametá;1502103;2312,0;2432,0;2358,0;1845,0;1968,0;2108,0;2412,0;
Canaã dos Carajás;1502152;1629,0;1539,0;1627,0;1703,0;1347,0;1513,0;1536,0;
Capanema;1502202;2126,0;1893,0;1779,0;1923,0;1811,0;1849,0;1847,0;
Capitão Poço;1502301;2868,0;2631,0;2769,0;2671,0;2325,0;2274,0;2407,0;
Castanhal;1502400;5932,0;6325,0;6259,0;6218,0;6007,0;5945,0;5909,0;
Chaves;1502509;181,0;155,0;239,0;194,0;146,0;211,0;817,0;
Colares;1502608;393,0;349,0;292,0;441,0;364,0;263,0;343,0;
Conceição do Araguaia;1502707;1285,0;1290,0;1339,0;1375,0;1402,0;1369,0;1198,0;
Concórdia do Pará;1502756;2693,0;2361,0;2239,0;2408,0;2422,0;1661,0;905,0;
Cumaru do Norte;1502764;68,0;198,0;222,0;287,0;495,0;445,0;446,0;
Curionópolis;1502772;569,0;396,0;1026,0;1066,0;803,0;859,0;1078,0;
Curralinho;1502806;321,0;398,0;697,0;605,0;637,0;462,0;566,0;
Curuá;1502855;251,0;223,0;366,0;459,0;370,0;325,0;234,0;
Curuçá;1502905;478,0;903,0;1090,0;902,0;796,0;722,0;600,0;
Dom Eliseu;1502939;1943,0;1792,0;1842,0;2004,0;1679,0;1123,0;998,0;
Eldorado dos Carajás;1502954;763,0;1031,0;1232,0;1042,0;939,0;772,0;1043,0;
Faro;1503002;600,0;291,0;312,0;314,0;277,0;260,0;309,0;
Floresta do Araguaia;1503044;257,0;215,0;271,0;306,0;272,0;258,0;400,0;
Garrafão do Norte;1503077;995,0;852,0;1250,0;1064,0;924,0;759,0;734,0;
Goianésia do Pará;1503093;998,0;1048,0;1097,0;1239,0;842,0;788,0;1239,0;
Gurupá;1503101;1426,0;1555,0;1686,0;1408,0;1314,0;1050,0;1242,0;
Igarapé-Açu;1503200;1436,0;1433,0;1575,0;1482,0;1277,0;1337,0;1229,0;
Igarapé-Miri;1503309;2587,0;2014,0;1800,0;1082,0;1243,0;1324,0;1319,0;
Inhangapi;1503408;679,0;561,0;568,0;529,0;573,0;535,0;487,0;
Ipixuna do Pará;1503457;860,0;1161,0;993,0;966,0;1030,0;1362,0;1350,0;
Irituia;1503507;1361,0;1052,0;1140,0;1284,0;1238,0;1193,0;1643,0;
Itaituba;1503606;4949,0;4714,0;5201,0;5088,0;5106,0;4998,0;4901,0;
Itupiranga;1503705;908,0;1204,0;1632,0;964,0;1101,0;1140,0;1181,0;
Jacareacanga;1503754;730,0;740,0;809,0;899,0;894,0;912,0;708,0;
Jacundá;1503804;1387,0;1789,0;1767,0;1771,0;1406,0;1356,0;1345,0;
Juruti;1503903;1413,0;1444,0;1464,0;1853,0;1558,0;1522,0;1685,0;
Limoeiro do Ajuru;1504000;1294,0;1611,0;1289,0;894,0;630,0;550,0;422,0;
Mãe do Rio;1504059;681,0;756,0;840,0;1070,0;1202,0;1003,0;1143,0;
Magalhães Barata;1504109;300,0;234,0;281,0;303,0;159,0;157,0;174,0;
Marabá;1504208;5510,0;5547,0;5774,0;5510,0;5636,0;6575,0;5715,0;
Maracanã;1504307;905,0;957,0;882,0;742,0;772,0;770,0;615,0;
Marapanim;1504406;1085,0;828,0;922,0;814,0;483,0;404,0;441,0;
Marituba;1504422;6586,0;4110,0;3997,0;3468,0;2819,0;2820,0;2761,0;
Medicilândia;1504455;435,0;572,0;885,0;839,0;740,0;665,0;529,0;
Melgaço;1504505;43,0;45,0;1014,0;1523,0;960,0;627,0;337,0;
Mocajuba;1504604;735,0;1056,0;1188,0;1217,0;1722,0;1662,0;1032,0;
Moju;1504703;4729,0;5345,0;3909,0;3800,0;3663,0;3319,0;4168,0;
Mojuí dos Campos;1504752;;;;;;;313,0;
Monte Alegre;1504802;841,0;770,0;1277,0;1592,0;1612,0;1529,0;1883,0;
Muaná;1504901;361,0;323,0;324,0;285,0;276,0;336,0;325,0;
Nova Esperança do Piriá;1504950;441,0;651,0;962,0;1152,0;848,0;898,0;732,0;
Nova Ipixuna;1504976;366,0;375,0;288,0;288,0;359,0;403,0;335,0;
Nova Timboteua;1505007;832,0;734,0;482,0;258,0;296,0;270,0;582,0;
Novo Progresso;1505031;688,0;718,0;637,0;752,0;583,0;394,0;409,0;
Novo Repartimento;1505064;1703,0;1706,0;1578,0;1625,0;1571,0;2668,0;2180,0;
Óbidos;1505106;1513,0;1437,0;1352,0;1220,0;849,0;791,0;836,0;
Oeiras do Pará;1505205;753,0;839,0;999,0;1098,0;797,0;756,0;807,0;
Oriximiná;1505304;1798,0;1574,0;2852,0;2295,0;1986,0;1795,0;1363,0;
Ourém;1505403;732,0;746,0;642,0;509,0;789,0;792,0;639,0;
Ourilândia do Norte;1505437;364,0;465,0;653,0;691,0;691,0;1113,0;960,0;
Pacajá;1505486;1141,0;1342,0;1004,0;987,0;880,0;954,0;749,0;
Palestina do Pará;1505494;422,0;215,0;229,0;396,0;280,0;220,0;176,0;
Paragominas;1505502;3173,0;3878,0;4801,0;4894,0;4383,0;3621,0;3009,0;
Parauapebas;1505536;7039,0;6979,0;5938,0;5383,0;4913,0;5001,0;4590,0;
Pau d'Arco;1505551;263,0;278,0;270,0;264,0;245,0;164,0;279,0;
Peixe-Boi;1505601;488,0;259,0;219,0;165,0;185,0;201,0;339,0;
Piçarra;1505635;236,0;277,0;199,0;253,0;205,0;227,0;455,0;
Placas;1505650;196,0;476,0;733,0;719,0;701,0;887,0;706,0;
Ponta de Pedras;1505700;626,0;565,0;479,0;282,0;390,0;365,0;348,0;
Portel;1505809;1805,0;2449,0;2474,0;2289,0;2624,0;3241,0;3272,0;
Porto de Moz;1505908;1250,0;1770,0;1977,0;1959,0;2001,0;2204,0;2463,0;
Prainha;1506005;928,0;903,0;1095,0;1107,0;1104,0;996,0;1011,0;
Primavera;1506104;551,0;496,0;542,0;357,0;450,0;402,0;564,0;
Quatipuru;1506112;452,0;242,0;356,0;456,0;400,0;249,0;396,0;
Redenção;1506138;1497,0;1197,0;1324,0;1224,0;1179,0;1034,0;810,0;
Rio Maria;1506161;397,0;455,0;476,0;449,0;628,0;662,0;680,0;
Rondon do Pará;1506187;876,0;535,0;548,0;710,0;807,0;1051,0;865,0;
Rurópolis;1506195;616,0;514,0;490,0;637,0;531,0;458,0;423,0;
Salinópolis;1506203;1113,0;1193,0;1510,0;1392,0;1303,0;1234,0;984,0;
Salvaterra;1506302;530,0;828,0;871,0;954,0;828,0;662,0;788,0;
Santa Bárbara do Pará;1506351;1109,0;981,0;1017,0;1044,0;938,0;992,0;994,0;
Santa Cruz do Arari;1506401;243,0;143,0;162,0;195,0;176,0;185,0;258,0;
Santa Isabel do Pará;1506500;1213,0;1321,0;1260,0;1199,0;1330,0;1158,0;1408,0;
Santa Luzia do Pará;1506559;871,0;856,0;894,0;953,0;820,0;883,0;912,0;
Santa Maria das Barreiras;1506583;265,0;243,0;448,0;574,0;473,0;486,0;487,0;
Santa Maria do Pará;1506609;1088,0;960,0;1114,0;1076,0;945,0;1069,0;1230,0;
Santana do Araguaia;1506708;1177,0;1272,0;1439,0;1760,0;1422,0;1613,0;1902,0;
Santarém;1506807;9045,0;10202,0;9728,0;9498,0;9251,0;9277,0;8684,0;
Santarém Novo;1506906;224,0;71,0;134,0;145,0;94,0;94,0;170,0;
Santo Antônio do Tauá;1507003;1150,0;1262,0;1429,0;1306,0;1097,0;1082,0;1094,0;
São Caetano de Odivelas;1507102;547,0;591,0;532,0;403,0;422,0;373,0;365,0;
São Domingos do Araguaia;1507151;1066,0;837,0;797,0;591,0;554,0;561,0;574,0;
São Domingos do Capim;1507201;951,0;817,0;1147,0;1117,0;1118,0;1099,0;1164,0;
São Félix do Xingu;1507300;1199,0;1474,0;1864,0;1718,0;1501,0;1360,0;1386,0;
São Francisco do Pará;1507409;697,0;540,0;396,0;363,0;348,0;303,0;358,0;
São Geraldo do Araguaia;1507458;902,0;710,0;1109,0;748,0;472,0;469,0;539,0;
São João da Ponta;1507466;133,0;179,0;255,0;218,0;254,0;202,0;122,0;
São João de Pirabas;1507474;473,0;400,0;535,0;553,0;448,0;467,0;448,0;
São João do Araguaia;1507508;430,0;384,0;464,0;247,0;399,0;379,0;667,0;
São Miguel do Guamá;1507607;1354,0;1239,0;883,0;963,0;1159,0;1066,0;892,0;
São Sebastião da Boa Vista;1507706;709,0;383,0;311,0;312,0;679,0;665,0;632,0;
Sapucaia;1507755;141,0;207,0;360,0;368,0;327,0;425,0;353,0;
Senador José Porfírio;1507805;509,0;421,0;355,0;491,0;389,0;376,0;467,0;
Soure;1507904;835,0;719,0;786,0;1032,0;1095,0;828,0;738,0;
Tailândia;1507953;1152,0;1415,0;1701,0;2292,0;2403,0;2504,0;2337,0;
Terra Alta;1507961;339,0;301,0;484,0;465,0;526,0;432,0;396,0;
Terra Santa;1507979;238,0;195,0;252,0;194,0;143,0;166,0;124,0;
Tomé-Açu;1508001;2496,0;2474,0;3155,0;2739,0;2474,0;2312,0;2103,0;
Tracuateua;1508035;472,0;461,0;376,0;532,0;542,0;523,0;675,0;
Trairão;1508050;380,0;503,0;594,0;629,0;454,0;403,0;363,0;
Tucumã;1508084;487,0;943,0;1012,0;911,0;1177,0;1171,0;952,0;
Tucuruí;1508100;4620,0;4946,0;4604,0;4141,0;4112,0;3983,0;3394,0;
Ulianópolis;1508126;929,0;855,0;642,0;688,0;854,0;726,0;789,0;
Uruará;1508159;424,0;493,0;693,0;739,0;1275,0;1126,0;1047,0;
Vigia;1508209;1615,0;1651,0;1604,0;1286,0;1484,0;1810,0;1421,0;
Viseu;1508308;2954,0;3068,0;3873,0;3845,0;3101,0;2742,0;3598,0;
Vitória do Xingu;1508357;185,0;189,0;283,0;170,0;113,0;265,0;411,0;
